respondent_id,h1n1_vaccine,seasonal_vaccine
34507,1,1
34508,0,1
34509,1,1
34510,0,1
34511,1,1
34512,0,1
34513,1,1
34514,0,1
34515,0,1
34516,0,1
34517,0,0
34518,0,1
34519,1,1
34520,0,1
34521,0,1
34522,1,1
34523,1,1
34524,0,1
34525,0,1
34526,1,1
34527,0,1
34528,1,1
34529,0,1
34530,0,1
34531,0,1
34532,1,1
34533,0,1
34534,0,1
34535,1,1
34536,0,1
34537,0,1
34538,1,1
34539,0,1
34540,1,1
34541,0,1
34542,0,1
34543,0,1
34544,0,1
34545,1,1
34546,0,1
34547,0,1
34548,0,1
34549,1,1
34550,0,1
34551,1,1
34552,0,1
34553,1,1
34554,0,1
34555,0,1
34556,0,1
34557,1,1
34558,0,1
34559,0,1
34560,0,1
34561,1,1
34562,1,1
34563,0,1
34564,0,1
34565,0,1
34566,0,1
34567,1,1
34568,0,1
34569,1,1
34570,1,1
34571,0,1
34572,1,1
34573,0,1
34574,0,1
34575,0,1
34576,1,1
34577,0,1
34578,0,1
34579,0,1
34580,0,1
34581,0,1
34582,1,1
34583,0,1
34584,1,1
34585,0,1
34586,1,1
34587,1,1
34588,0,1
34589,1,1
34590,1,1
34591,1,1
34592,0,1
34593,0,1
34594,1,1
34595,0,1
34596,1,1
34597,0,1
34598,1,1
34599,1,1
34600,0,1
34601,0,1
34602,0,1
34603,0,1
34604,0,1
34605,1,1
34606,0,1
34607,0,1
34608,1,1
34609,0,1
34610,0,1
34611,0,1
34612,0,1
34613,0,1
34614,0,1
34615,0,1
34616,1,1
34617,0,1
34618,0,1
34619,0,1
34620,1,1
34621,0,1
34622,1,1
34623,1,1
34624,1,1
34625,1,1
34626,1,1
34627,0,1
34628,0,1
34629,0,1
34630,0,1
34631,0,1
34632,0,1
34633,0,1
34634,1,1
34635,1,1
34636,1,1
34637,1,1
34638,1,1
34639,0,1
34640,0,1
34641,0,1
34642,0,1
34643,1,1
34644,0,1
34645,0,1
34646,1,1
34647,1,1
34648,0,1
34649,0,1
34650,1,1
34651,1,1
34652,0,1
34653,1,1
34654,1,1
34655,0,1
34656,1,1
34657,1,1
34658,0,1
34659,0,1
34660,0,1
34661,1,1
34662,0,1
34663,1,1
34664,1,1
34665,0,1
34666,0,1
34667,1,1
34668,0,1
34669,0,1
34670,1,1
34671,0,1
34672,0,1
34673,1,1
34674,0,1
34675,1,1
34676,1,1
34677,0,1
34678,0,1
34679,1,1
34680,0,1
34681,0,1
34682,1,1
34683,1,1
34684,0,1
34685,0,1
34686,0,1
34687,0,1
34688,0,1
34689,1,1
34690,1,1
34691,0,1
34692,1,1
34693,1,1
34694,0,1
34695,0,1
34696,0,1
34697,0,1
34698,0,1
34699,0,1
34700,1,1
34701,0,1
34702,0,1
34703,0,1
34704,0,1
34705,0,1
34706,1,1
34707,1,1
34708,0,1
34709,0,1
34710,1,1
34711,1,1
34712,1,1
34713,1,1
34714,0,1
34715,0,1
34716,1,1
34717,0,1
34718,0,0
34719,0,1
34720,0,1
34721,0,1
34722,0,1
34723,1,1
34724,1,1
34725,1,1
34726,0,1
34727,0,1
34728,0,1
34729,1,1
34730,0,1
34731,0,1
34732,0,1
34733,0,1
34734,0,1
34735,0,1
34736,0,1
34737,0,1
34738,1,1
34739,0,1
34740,1,1
34741,0,1
34742,0,1
34743,0,1
34744,0,0
34745,0,1
34746,0,1
34747,0,1
34748,1,1
34749,0,1
34750,0,1
34751,1,1
34752,0,1
34753,1,1
34754,1,1
34755,1,1
34756,1,1
34757,0,1
34758,0,1
34759,1,1
34760,1,1
34761,0,1
34762,0,1
34763,1,1
34764,0,1
34765,0,1
34766,1,1
34767,1,1
34768,1,1
34769,0,1
34770,0,1
34771,0,1
34772,0,1
34773,0,1
34774,1,1
34775,0,1
34776,0,1
34777,1,1
34778,1,1
34779,1,1
34780,0,1
34781,0,1
34782,0,1
34783,0,0
34784,0,1
34785,1,1
34786,1,1
34787,0,1
34788,1,1
34789,0,1
34790,0,1
34791,1,1
34792,1,1
34793,1,1
34794,0,1
34795,0,1
34796,0,1
34797,0,1
34798,0,1
34799,1,1
34800,0,1
34801,0,1
34802,0,1
34803,1,1
34804,1,1
34805,1,1
34806,1,1
34807,0,1
34808,0,1
34809,0,1
34810,1,1
34811,0,1
34812,0,1
34813,0,1
34814,0,1
34815,1,1
34816,0,1
34817,0,1
34818,0,1
34819,0,1
34820,0,1
34821,0,1
34822,0,1
34823,0,1
34824,1,1
34825,1,1
34826,1,1
34827,0,1
34828,0,1
34829,1,1
34830,1,1
34831,0,1
34832,1,1
34833,0,1
34834,0,0
34835,0,1
34836,0,1
34837,0,1
34838,0,1
34839,0,1
34840,0,1
34841,0,1
34842,1,1
34843,0,1
34844,0,1
34845,0,1
34846,0,1
34847,1,1
34848,1,1
34849,0,1
34850,1,1
34851,1,1
34852,0,1
34853,1,1
34854,0,1
34855,0,1
34856,1,1
34857,1,1
34858,1,1
34859,1,1
34860,1,1
34861,1,1
34862,1,1
34863,0,1
34864,1,1
34865,1,1
34866,1,1
34867,0,1
34868,1,1
34869,0,1
34870,0,1
34871,0,1
34872,1,1
34873,0,1
34874,0,1
34875,1,1
34876,1,1
34877,0,1
34878,0,1
34879,0,1
34880,1,1
34881,1,1
34882,0,1
34883,0,1
34884,0,1
34885,1,1
34886,0,1
34887,0,1
34888,0,1
34889,0,1
34890,0,1
34891,1,1
34892,1,1
34893,0,1
34894,0,1
34895,1,1
34896,0,1
34897,1,1
34898,0,1
34899,1,1
34900,1,1
34901,1,1
34902,0,1
34903,0,1
34904,0,1
34905,0,1
34906,0,0
34907,0,1
34908,0,1
34909,1,1
34910,1,1
34911,0,1
34912,1,1
34913,0,1
34914,0,1
34915,0,1
34916,0,1
34917,0,1
34918,1,1
34919,0,1
34920,1,1
34921,1,1
34922,0,1
34923,1,1
34924,1,1
34925,0,1
34926,0,1
34927,0,1
34928,1,1
34929,0,1
34930,0,1
34931,0,1
34932,0,1
34933,1,1
34934,0,1
34935,0,1
34936,1,1
34937,0,1
34938,0,1
34939,1,1
34940,1,1
34941,1,1
34942,1,1
34943,0,1
34944,0,1
34945,0,1
34946,0,1
34947,0,0
34948,1,1
34949,1,1
34950,0,1
34951,0,1
34952,0,1
34953,0,1
34954,0,1
34955,0,1
34956,1,1
34957,1,1
34958,0,1
34959,1,1
34960,0,1
34961,0,1
34962,0,1
34963,0,1
34964,0,1
34965,1,1
34966,1,1
34967,0,1
34968,0,1
34969,0,1
34970,0,1
34971,0,1
34972,0,1
34973,0,1
34974,1,1
34975,0,1
34976,0,1
34977,0,1
34978,0,0
34979,0,1
34980,1,1
34981,0,1
34982,1,1
34983,0,1
34984,0,1
34985,0,1
34986,1,1
34987,1,1
34988,1,1
34989,0,1
34990,0,1
34991,1,1
34992,0,1
34993,0,1
34994,0,1
34995,0,1
34996,1,1
34997,0,1
34998,1,1
34999,0,1
35000,1,1
35001,0,1
35002,0,1
35003,0,1
35004,0,1
35005,0,1
35006,0,1
35007,1,1
35008,0,1
35009,0,1
35010,1,1
35011,1,1
35012,1,1
35013,0,1
35014,0,1
35015,1,1
35016,0,1
35017,1,1
35018,0,1
35019,0,1
35020,1,1
35021,1,1
35022,0,1
35023,1,1
35024,1,1
35025,0,1
35026,1,1
35027,0,1
35028,0,1
35029,1,1
35030,1,1
35031,0,1
35032,1,1
35033,0,1
35034,0,1
35035,0,1
35036,0,1
35037,1,1
35038,1,1
35039,1,1
35040,0,1
35041,0,0
35042,0,1
35043,1,1
35044,0,1
35045,1,1
35046,1,1
35047,1,1
35048,0,1
35049,0,0
35050,0,1
35051,1,1
35052,1,1
35053,0,1
35054,0,1
35055,0,1
35056,1,1
35057,0,1
35058,1,1
35059,0,1
35060,1,1
35061,0,1
35062,0,1
35063,1,1
35064,0,1
35065,1,1
35066,0,1
35067,0,1
35068,0,1
35069,1,1
35070,0,1
35071,0,1
35072,1,1
35073,1,1
35074,0,1
35075,0,1
35076,1,1
35077,0,1
35078,1,1
35079,1,1
35080,0,1
35081,1,1
35082,0,1
35083,1,1
35084,0,1
35085,1,1
35086,0,1
35087,0,1
35088,0,1
35089,0,1
35090,0,1
35091,0,1
35092,0,1
35093,0,1
35094,0,1
35095,1,1
35096,0,1
35097,1,1
35098,1,1
35099,1,1
35100,0,1
35101,0,1
35102,1,1
35103,1,1
35104,0,1
35105,1,1
35106,1,1
35107,0,1
35108,0,1
35109,1,1
35110,1,1
35111,0,1
35112,0,1
35113,0,1
35114,1,1
35115,0,1
35116,1,1
35117,0,1
35118,0,1
35119,0,1
35120,0,1
35121,1,1
35122,0,1
35123,0,0
35124,0,1
35125,0,1
35126,0,0
35127,0,1
35128,0,1
35129,0,1
35130,0,0
35131,1,1
35132,1,1
35133,0,1
35134,1,1
35135,1,1
35136,1,1
35137,1,1
35138,1,1
35139,1,1
35140,0,1
35141,0,1
35142,0,1
35143,0,1
35144,1,1
35145,0,1
35146,0,1
35147,0,1
35148,0,1
35149,1,1
35150,1,1
35151,0,1
35152,0,1
35153,1,1
35154,1,1
35155,0,1
35156,0,1
35157,1,1
35158,0,1
35159,1,1
35160,0,1
35161,1,1
35162,1,1
35163,0,1
35164,0,1
35165,1,1
35166,1,1
35167,0,1
35168,0,1
35169,0,1
35170,0,1
35171,1,1
35172,0,1
35173,0,1
35174,1,1
35175,0,1
35176,0,1
35177,0,1
35178,0,1
35179,1,1
35180,1,1
35181,0,1
35182,1,1
35183,1,1
35184,0,1
35185,0,1
35186,0,1
35187,0,1
35188,1,1
35189,1,1
35190,0,1
35191,1,1
35192,0,1
35193,0,1
35194,1,1
35195,0,1
35196,0,1
35197,0,1
35198,0,1
35199,1,1
35200,0,1
35201,0,1
35202,0,1
35203,0,1
35204,0,1
35205,0,1
35206,0,1
35207,1,1
35208,0,1
35209,0,1
35210,1,1
35211,0,1
35212,0,1
35213,0,1
35214,0,0
35215,0,1
35216,0,1
35217,1,1
35218,0,1
35219,0,0
35220,0,1
35221,0,1
35222,0,1
35223,0,1
35224,0,1
35225,1,1
35226,0,1
35227,1,1
35228,1,1
35229,1,1
35230,0,1
35231,0,1
35232,0,0
35233,0,1
35234,0,1
35235,1,1
35236,0,1
35237,0,1
35238,0,1
35239,0,1
35240,0,1
35241,0,1
35242,0,1
35243,1,1
35244,1,1
35245,0,1
35246,1,1
35247,0,1
35248,1,1
35249,0,1
35250,0,1
35251,1,1
35252,1,1
35253,0,1
35254,0,1
35255,0,1
35256,0,1
35257,0,1
35258,1,1
35259,1,1
35260,1,1
35261,0,1
35262,1,1
35263,0,1
35264,0,1
35265,0,1
35266,0,1
35267,1,1
35268,0,0
35269,1,1
35270,1,1
35271,0,1
35272,0,1
35273,1,1
35274,1,1
35275,0,1
35276,1,1
35277,0,1
35278,1,1
35279,1,1
35280,0,1
35281,0,1
35282,0,1
35283,0,1
35284,1,1
35285,0,1
35286,1,1
35287,1,1
35288,0,1
35289,0,1
35290,0,1
35291,0,1
35292,0,1
35293,0,1
35294,0,1
35295,1,1
35296,0,1
35297,0,1
35298,1,1
35299,1,1
35300,0,1
35301,1,1
35302,1,1
35303,0,1
35304,0,1
35305,1,1
35306,1,1
35307,0,1
35308,0,1
35309,1,1
35310,0,1
35311,0,1
35312,0,1
35313,1,1
35314,0,0
35315,1,1
35316,1,1
35317,0,1
35318,1,1
35319,1,1
35320,0,1
35321,0,1
35322,1,1
35323,0,1
35324,1,1
35325,0,1
35326,1,1
35327,1,1
35328,0,1
35329,0,1
35330,0,1
35331,0,1
35332,1,1
35333,1,1
35334,0,1
35335,0,1
35336,1,1
35337,0,1
35338,1,1
35339,1,1
35340,0,1
35341,0,1
35342,1,1
35343,0,1
35344,0,1
35345,0,1
35346,0,1
35347,1,1
35348,0,1
35349,1,1
35350,0,1
35351,0,1
35352,0,1
35353,0,1
35354,0,1
35355,0,1
35356,1,1
35357,0,1
35358,0,1
35359,1,1
35360,0,1
35361,1,1
35362,0,1
35363,1,1
35364,0,1
35365,0,1
35366,0,1
35367,0,1
35368,0,1
35369,0,1
35370,1,1
35371,0,1
35372,0,1
35373,0,1
35374,0,1
35375,0,1
35376,0,1
35377,1,1
35378,0,1
35379,1,1
35380,0,1
35381,0,1
35382,1,1
35383,0,1
35384,0,1
35385,1,1
35386,0,1
35387,0,1
35388,1,1
35389,1,1
35390,1,1
35391,0,1
35392,0,1
35393,0,1
35394,1,1
35395,1,1
35396,0,1
35397,1,1
35398,0,1
35399,0,1
35400,1,1
35401,1,1
35402,1,1
35403,0,1
35404,1,1
35405,0,1
35406,1,1
35407,1,1
35408,1,1
35409,1,1
35410,1,1
35411,0,1
35412,0,1
35413,1,1
35414,1,1
35415,1,1
35416,0,0
35417,0,1
35418,0,1
35419,1,1
35420,1,1
35421,0,1
35422,0,1
35423,0,1
35424,0,1
35425,0,1
35426,0,1
35427,0,1
35428,0,1
35429,0,1
35430,0,1
35431,1,1
35432,1,1
35433,1,1
35434,0,1
35435,1,1
35436,0,1
35437,1,1
35438,0,1
35439,0,1
35440,1,1
35441,0,1
35442,1,1
35443,0,1
35444,0,1
35445,1,1
35446,0,1
35447,1,1
35448,1,1
35449,1,1
35450,0,1
35451,1,1
35452,0,1
35453,1,1
35454,0,1
35455,0,1
35456,1,1
35457,1,1
35458,1,1
35459,0,1
35460,1,1
35461,1,1
35462,0,1
35463,0,1
35464,0,1
35465,1,1
35466,0,1
35467,0,1
35468,0,1
35469,0,1
35470,0,1
35471,1,1
35472,0,1
35473,0,0
35474,0,1
35475,0,1
35476,0,1
35477,0,1
35478,1,1
35479,0,1
35480,0,1
35481,1,1
35482,0,1
35483,0,1
35484,0,1
35485,1,1
35486,1,1
35487,0,1
35488,0,1
35489,0,1
35490,0,1
35491,0,1
35492,0,1
35493,0,1
35494,0,1
35495,1,1
35496,0,1
35497,0,1
35498,0,1
35499,0,1
35500,0,1
35501,1,1
35502,1,1
35503,1,1
35504,0,1
35505,0,1
35506,0,1
35507,1,1
35508,0,1
35509,1,1
35510,0,1
35511,1,1
35512,0,1
35513,0,1
35514,0,1
35515,0,1
35516,1,1
35517,1,1
35518,0,1
35519,1,1
35520,1,1
35521,1,1
35522,1,1
35523,1,1
35524,0,1
35525,0,1
35526,0,1
35527,1,1
35528,0,1
35529,1,1
35530,0,1
35531,1,1
35532,1,1
35533,0,1
35534,0,1
35535,1,1
35536,1,1
35537,0,1
35538,1,1
35539,0,1
35540,1,1
35541,0,1
35542,1,1
35543,0,1
35544,1,1
35545,0,1
35546,0,1
35547,0,1
35548,1,1
35549,1,1
35550,1,1
35551,0,1
35552,0,1
35553,0,1
35554,1,1
35555,1,1
35556,0,1
35557,0,1
35558,1,1
35559,0,1
35560,0,1
35561,0,1
35562,1,1
35563,0,1
35564,0,1
35565,1,1
35566,0,1
35567,0,1
35568,0,1
35569,0,1
35570,0,1
35571,0,1
35572,0,1
35573,0,1
35574,1,1
35575,1,1
35576,0,1
35577,0,1
35578,1,1
35579,1,1
35580,0,1
35581,0,1
35582,1,1
35583,1,1
35584,0,1
35585,1,1
35586,1,1
35587,0,1
35588,0,1
35589,0,1
35590,0,1
35591,0,1
35592,1,1
35593,0,1
35594,0,1
35595,1,1
35596,0,1
35597,1,1
35598,0,1
35599,0,1
35600,1,1
35601,1,1
35602,1,1
35603,0,1
35604,1,1
35605,0,1
35606,0,1
35607,0,1
35608,1,1
35609,0,1
35610,1,1
35611,0,1
35612,1,1
35613,0,1
35614,0,1
35615,0,1
35616,0,1
35617,0,1
35618,0,1
35619,1,1
35620,0,1
35621,0,1
35622,1,1
35623,0,1
35624,0,1
35625,0,1
35626,0,1
35627,0,1
35628,0,1
35629,0,1
35630,0,1
35631,0,1
35632,0,0
35633,1,1
35634,0,1
35635,1,1
35636,1,1
35637,1,1
35638,1,1
35639,1,1
35640,0,1
35641,1,1
35642,1,1
35643,1,1
35644,0,1
35645,1,1
35646,1,1
35647,0,1
35648,0,1
35649,0,1
35650,0,1
35651,1,1
35652,1,1
35653,0,1
35654,0,1
35655,0,1
35656,0,1
35657,0,1
35658,0,1
35659,0,1
35660,1,1
35661,0,1
35662,1,1
35663,1,1
35664,0,1
35665,1,1
35666,0,1
35667,0,1
35668,0,1
35669,1,1
35670,0,1
35671,0,1
35672,1,1
35673,0,1
35674,0,1
35675,1,1
35676,0,1
35677,0,1
35678,0,1
35679,0,1
35680,0,1
35681,1,1
35682,1,1
35683,0,1
35684,1,1
35685,0,1
35686,0,1
35687,1,1
35688,0,1
35689,1,1
35690,0,1
35691,1,1
35692,0,1
35693,1,1
35694,1,1
35695,1,1
35696,0,1
35697,0,1
35698,0,1
35699,1,1
35700,0,1
35701,0,1
35702,0,1
35703,0,1
35704,1,1
35705,0,1
35706,0,1
35707,0,1
35708,1,1
35709,0,1
35710,0,1
35711,0,1
35712,0,1
35713,0,1
35714,0,1
35715,1,1
35716,0,1
35717,0,1
35718,0,1
35719,0,1
35720,0,1
35721,1,1
35722,0,1
35723,0,1
35724,0,1
35725,0,1
35726,0,1
35727,1,1
35728,0,1
35729,0,1
35730,0,1
35731,0,1
35732,0,1
35733,0,1
35734,1,1
35735,1,1
35736,1,1
35737,0,1
35738,0,1
35739,1,1
35740,0,1
35741,1,1
35742,0,1
35743,1,1
35744,0,1
35745,0,1
35746,0,1
35747,0,1
35748,1,1
35749,1,1
35750,0,1
35751,1,1
35752,0,1
35753,1,1
35754,1,1
35755,1,1
35756,0,1
35757,1,1
35758,0,1
35759,0,1
35760,0,1
35761,1,1
35762,1,1
35763,0,1
35764,1,1
35765,0,1
35766,1,1
35767,1,1
35768,0,1
35769,0,1
35770,0,1
35771,0,1
35772,0,1
35773,1,1
35774,0,1
35775,0,1
35776,0,1
35777,1,1
35778,0,1
35779,1,1
35780,0,1
35781,0,1
35782,1,1
35783,1,1
35784,1,1
35785,0,1
35786,0,1
35787,0,1
35788,0,1
35789,0,1
35790,1,1
35791,0,1
35792,0,1
35793,1,1
35794,0,1
35795,0,1
35796,1,1
35797,0,1
35798,1,1
35799,0,1
35800,0,1
35801,1,1
35802,1,1
35803,0,1
35804,0,1
35805,0,1
35806,1,1
35807,1,1
35808,0,1
35809,0,1
35810,1,1
35811,0,1
35812,0,1
35813,0,1
35814,0,1
35815,1,1
35816,1,1
35817,0,0
35818,0,1
35819,1,1
35820,0,1
35821,1,1
35822,1,1
35823,1,1
35824,0,1
35825,1,1
35826,0,1
35827,0,1
35828,0,1
35829,0,1
35830,0,1
35831,0,1
35832,0,1
35833,0,1
35834,0,1
35835,0,1
35836,1,1
35837,0,1
35838,0,1
35839,0,1
35840,0,1
35841,0,1
35842,0,1
35843,0,1
35844,0,0
35845,0,1
35846,0,1
35847,0,1
35848,0,1
35849,1,1
35850,0,1
35851,0,1
35852,0,1
35853,0,1
35854,0,1
35855,1,1
35856,1,1
35857,0,1
35858,0,1
35859,0,1
35860,0,1
35861,1,1
35862,1,1
35863,1,1
35864,1,1
35865,0,1
35866,1,1
35867,1,1
35868,1,1
35869,0,1
35870,0,1
35871,1,1
35872,0,1
35873,0,1
35874,1,1
35875,0,1
35876,0,1
35877,1,1
35878,1,1
35879,0,1
35880,0,1
35881,1,1
35882,1,1
35883,0,1
35884,1,1
35885,0,1
35886,0,1
35887,0,1
35888,0,1
35889,0,1
35890,0,1
35891,1,1
35892,1,1
35893,0,1
35894,1,1
35895,0,1
35896,0,1
35897,0,1
35898,0,1
35899,0,1
35900,0,1
35901,1,1
35902,0,1
35903,1,1
35904,0,1
35905,0,1
35906,1,1
35907,0,1
35908,1,1
35909,0,1
35910,0,1
35911,0,1
35912,1,1
35913,0,1
35914,0,1
35915,1,1
35916,0,1
35917,0,1
35918,0,1
35919,1,1
35920,1,1
35921,1,1
35922,0,1
35923,0,1
35924,0,1
35925,1,1
35926,0,1
35927,0,1
35928,0,1
35929,0,1
35930,0,1
35931,1,1
35932,1,1
35933,0,1
35934,0,1
35935,0,1
35936,0,1
35937,1,1
35938,1,1
35939,1,1
35940,0,0
35941,0,1
35942,0,1
35943,0,1
35944,1,1
35945,1,1
35946,1,1
35947,1,1
35948,1,1
35949,0,1
35950,1,1
35951,0,1
35952,0,1
35953,0,1
35954,0,1
35955,1,1
35956,1,1
35957,0,1
35958,0,1
35959,1,1
35960,0,1
35961,0,1
35962,0,1
35963,0,1
35964,0,1
35965,0,1
35966,0,1
35967,1,1
35968,1,1
35969,1,1
35970,1,1
35971,0,1
35972,0,1
35973,0,1
35974,0,1
35975,0,1
35976,1,1
35977,0,1
35978,0,1
35979,1,1
35980,0,1
35981,0,1
35982,0,1
35983,0,1
35984,0,1
35985,1,1
35986,1,1
35987,1,1
35988,0,1
35989,0,1
35990,1,1
35991,1,1
35992,0,1
35993,1,1
35994,0,1
35995,0,1
35996,1,1
35997,1,1
35998,1,1
35999,1,1
36000,0,1
36001,1,1
36002,1,1
36003,1,1
36004,0,0
36005,1,1
36006,0,1
36007,0,1
36008,0,1
36009,0,1
36010,1,1
36011,0,1
36012,0,1
36013,1,1
36014,0,1
36015,1,1
36016,0,1
36017,1,1
36018,0,1
36019,1,1
36020,1,1
36021,0,1
36022,1,1
36023,0,1
36024,1,1
36025,0,1
36026,0,1
36027,0,1
36028,0,1
36029,1,1
36030,0,1
36031,0,1
36032,0,1
36033,0,1
36034,1,1
36035,0,1
36036,1,1
36037,1,1
36038,0,1
36039,0,1
36040,0,1
36041,1,1
36042,1,1
36043,0,1
36044,1,1
36045,0,1
36046,0,1
36047,1,1
36048,0,1
36049,0,1
36050,1,1
36051,1,1
36052,0,0
36053,1,1
36054,0,1
36055,0,1
36056,0,1
36057,0,1
36058,0,1
36059,0,1
36060,1,1
36061,0,1
36062,0,1
36063,1,1
36064,1,1
36065,1,1
36066,0,1
36067,0,1
36068,0,1
36069,0,1
36070,0,1
36071,1,1
36072,0,1
36073,0,1
36074,0,1
36075,0,1
36076,1,1
36077,1,1
36078,1,1
36079,0,1
36080,1,1
36081,0,1
36082,0,0
36083,1,1
36084,0,1
36085,0,1
36086,0,1
36087,0,1
36088,0,0
36089,0,1
36090,1,1
36091,0,1
36092,0,1
36093,0,1
36094,0,0
36095,1,1
36096,0,1
36097,1,1
36098,0,1
36099,0,1
36100,1,1
36101,1,1
36102,0,1
36103,0,1
36104,0,0
36105,1,1
36106,0,1
36107,1,1
36108,0,1
36109,0,1
36110,0,1
36111,1,1
36112,1,1
36113,0,1
36114,1,1
36115,0,1
36116,0,1
36117,0,1
36118,0,1
36119,0,1
36120,0,1
36121,0,1
36122,1,1
36123,1,1
36124,0,1
36125,0,1
36126,0,1
36127,1,1
36128,0,1
36129,0,1
36130,1,1
36131,0,1
36132,1,1
36133,0,1
36134,1,1
36135,0,1
36136,1,1
36137,0,1
36138,0,1
36139,1,1
36140,0,1
36141,0,1
36142,0,0
36143,0,1
36144,0,1
36145,0,1
36146,1,1
36147,0,1
36148,0,1
36149,1,1
36150,0,1
36151,0,1
36152,1,1
36153,1,1
36154,0,1
36155,0,1
36156,0,1
36157,0,1
36158,1,1
36159,0,1
36160,1,1
36161,0,1
36162,0,1
36163,0,1
36164,0,1
36165,0,1
36166,1,1
36167,0,1
36168,1,1
36169,0,1
36170,1,1
36171,0,1
36172,1,1
36173,1,1
36174,0,1
36175,1,1
36176,1,1
36177,1,1
36178,1,1
36179,1,1
36180,0,1
36181,1,1
36182,0,1
36183,0,1
36184,1,1
36185,1,1
36186,0,1
36187,0,1
36188,0,1
36189,0,1
36190,1,1
36191,0,1
36192,0,1
36193,0,1
36194,1,1
36195,0,1
36196,1,1
36197,0,1
36198,1,1
36199,0,1
36200,1,1
36201,1,1
36202,0,1
36203,0,1
36204,0,1
36205,0,1
36206,0,1
36207,0,1
36208,0,1
36209,0,1
36210,0,1
36211,0,1
36212,0,1
36213,1,1
36214,1,1
36215,1,1
36216,1,1
36217,0,1
36218,0,1
36219,1,1
36220,0,0
36221,1,1
36222,0,1
36223,0,1
36224,0,1
36225,0,1
36226,0,1
36227,1,1
36228,0,1
36229,0,1
36230,0,1
36231,0,1
36232,1,1
36233,0,1
36234,0,1
36235,0,1
36236,1,1
36237,1,1
36238,0,1
36239,0,1
36240,0,1
36241,0,1
36242,0,1
36243,0,1
36244,0,1
36245,0,1
36246,1,1
36247,1,1
36248,0,1
36249,0,1
36250,1,1
36251,0,1
36252,1,1
36253,0,1
36254,1,1
36255,0,1
36256,0,1
36257,0,1
36258,0,1
36259,0,1
36260,0,1
36261,1,1
36262,1,1
36263,0,1
36264,0,1
36265,0,1
36266,0,1
36267,0,1
36268,0,1
36269,0,1
36270,1,1
36271,0,1
36272,1,1
36273,0,1
36274,0,1
36275,0,1
36276,0,1
36277,1,1
36278,1,1
36279,0,1
36280,0,0
36281,0,1
36282,1,1
36283,0,1
36284,0,1
36285,0,1
36286,1,1
36287,0,1
36288,0,1
36289,1,1
36290,1,1
36291,1,1
36292,0,1
36293,1,1
36294,0,1
36295,0,1
36296,1,1
36297,0,0
36298,1,1
36299,1,1
36300,0,1
36301,0,1
36302,0,1
36303,1,1
36304,0,1
36305,1,1
36306,0,1
36307,0,1
36308,0,1
36309,0,1
36310,0,1
36311,1,1
36312,0,1
36313,0,1
36314,0,1
36315,0,1
36316,0,1
36317,0,1
36318,0,1
36319,0,1
36320,1,1
36321,0,1
36322,1,1
36323,0,1
36324,0,1
36325,0,1
36326,0,1
36327,0,1
36328,0,1
36329,1,1
36330,0,1
36331,1,1
36332,0,1
36333,1,1
36334,0,1
36335,0,1
36336,0,1
36337,0,1
36338,0,1
36339,1,1
36340,1,1
36341,1,1
36342,0,1
36343,0,1
36344,1,1
36345,0,1
36346,0,1
36347,0,1
36348,0,1
36349,1,1
36350,0,1
36351,1,1
36352,0,1
36353,1,1
36354,0,1
36355,1,1
36356,0,1
36357,0,1
36358,0,1
36359,0,1
36360,1,1
36361,0,1
36362,0,1
36363,0,1
36364,1,1
36365,1,1
36366,1,1
36367,0,1
36368,1,1
36369,0,1
36370,0,1
36371,1,1
36372,1,1
36373,0,1
36374,0,1
36375,0,1
36376,0,1
36377,0,1
36378,0,1
36379,0,1
36380,1,1
36381,0,1
36382,0,1
36383,0,1
36384,0,1
36385,0,1
36386,1,1
36387,0,1
36388,0,1
36389,0,1
36390,1,1
36391,1,1
36392,0,1
36393,0,1
36394,1,1
36395,0,1
36396,1,1
36397,0,1
36398,0,1
36399,0,1
36400,1,1
36401,0,1
36402,0,1
36403,0,1
36404,1,1
36405,0,1
36406,0,1
36407,1,1
36408,0,0
36409,1,1
36410,1,1
36411,0,0
36412,0,1
36413,0,1
36414,0,1
36415,1,1
36416,1,1
36417,0,1
36418,0,1
36419,0,1
36420,1,1
36421,1,1
36422,0,1
36423,1,1
36424,1,1
36425,0,1
36426,1,1
36427,0,1
36428,1,1
36429,0,1
36430,1,1
36431,0,1
36432,0,1
36433,0,1
36434,0,1
36435,1,1
36436,0,1
36437,1,1
36438,0,1
36439,0,1
36440,0,1
36441,0,1
36442,1,1
36443,1,1
36444,1,1
36445,1,1
36446,0,1
36447,0,1
36448,1,1
36449,1,1
36450,1,1
36451,0,1
36452,0,1
36453,0,1
36454,0,1
36455,1,1
36456,0,1
36457,0,1
36458,0,1
36459,0,1
36460,1,1
36461,1,1
36462,1,1
36463,0,1
36464,1,1
36465,0,1
36466,1,1
36467,1,1
36468,1,1
36469,0,1
36470,0,1
36471,0,1
36472,0,1
36473,0,1
36474,1,1
36475,1,1
36476,1,1
36477,0,1
36478,1,1
36479,1,1
36480,1,1
36481,1,1
36482,0,1
36483,0,1
36484,0,1
36485,0,1
36486,0,1
36487,0,1
36488,0,1
36489,1,1
36490,1,1
36491,0,1
36492,0,1
36493,1,1
36494,0,1
36495,1,1
36496,1,1
36497,1,1
36498,1,1
36499,0,1
36500,0,1
36501,1,1
36502,1,1
