respondent_id,h1n1_vaccine,seasonal_vaccine
35036,0,1
35037,0,1
35038,1,1
35039,1,1
35040,0,1
35041,0,0
35042,0,0
35043,0,1
35044,0,0
35045,1,1
35046,1,1
35047,1,1
35048,0,0
35049,0,0
35050,0,1
35051,1,1
35052,0,1
35053,0,1
35054,0,1
35055,0,1
35056,1,1
35057,0,0
35058,1,1
35059,0,1
35060,0,1
35061,0,0
35062,0,1
35063,0,1
35064,0,1
35065,0,1
35066,0,0
35067,1,1
35068,0,1
35069,0,1
35070,0,1
35071,1,1
35072,1,1
35073,1,1
35074,0,0
35075,0,1
35076,0,1
35077,0,0
35078,1,1
35079,1,1
35080,0,0
35081,1,1
35082,0,0
35083,1,1
35084,1,1
35085,0,1
35086,0,1
35087,0,1
35088,0,1
35089,0,0
35090,1,1
35091,0,0
35092,0,1
35093,0,0
35094,0,1
35095,1,1
35096,0,1
35097,1,1
35098,1,1
35099,0,1
35100,0,1
35101,0,1
35102,0,1
35103,0,1
35104,0,1
35105,1,1
35106,1,1
35107,1,1
35108,0,1
35109,0,0
35110,1,1
35111,0,1
35112,0,1
35113,0,0
35114,1,1
35115,0,0
35116,0,1
35117,0,0
35118,0,1
35119,0,0
35120,0,1
35121,1,1
35122,0,0
35123,0,0
35124,0,1
35125,0,1
35126,0,0
35127,0,1
35128,0,1
35129,0,0
35130,0,0
35131,0,1
35132,1,1
35133,0,1
35134,1,1
35135,1,1
35136,1,1
35137,1,1
35138,1,1
35139,0,1
35140,0,0
35141,0,1
35142,0,1
35143,0,1
35144,0,1
35145,0,0
35146,1,1
35147,0,0
35148,0,1
35149,1,1
35150,1,1
35151,0,1
35152,0,0
35153,1,1
35154,0,1
35155,0,1
35156,0,0
35157,0,1
35158,0,1
35159,1,1
35160,0,1
35161,1,1
35162,1,1
35163,0,1
35164,0,1
35165,1,1
35166,1,1
35167,0,1
35168,0,0
35169,0,1
35170,0,0
35171,1,1
35172,0,0
35173,0,1
35174,0,1
35175,0,1
35176,0,1
35177,0,0
35178,0,1
35179,1,1
35180,1,1
35181,0,1
35182,1,1
35183,1,1
35184,0,1
35185,0,0
35186,0,1
35187,0,1
35188,1,1
35189,1,1
35190,0,1
35191,0,1
35192,0,1
35193,0,1
35194,1,1
35195,0,1
35196,1,1
35197,1,1
35198,0,1
35199,1,1
35200,0,1
35201,0,1
35202,0,1
35203,0,1
35204,0,0
35205,0,1
35206,0,1
35207,1,1
35208,0,1
35209,0,0
35210,1,1
35211,0,0
35212,0,1
35213,0,1
35214,0,0
35215,0,1
35216,0,1
35217,0,1
35218,0,1
35219,0,0
35220,0,1
35221,0,1
35222,1,1
35223,0,1
35224,0,1
35225,1,1
35226,1,1
35227,0,1
35228,1,1
35229,1,1
35230,0,1
35231,0,1
35232,0,0
35233,0,1
35234,0,0
35235,1,1
35236,0,0
35237,0,1
35238,0,1
35239,0,1
35240,0,1
35241,0,1
35242,0,0
35243,1,1
35244,0,1
35245,0,1
35246,0,1
35247,0,1
35248,1,1
35249,0,1
35250,0,1
35251,1,1
35252,1,1
35253,0,0
35254,0,0
35255,0,1
35256,0,1
35257,0,1
35258,1,1
35259,1,1
35260,1,1
35261,0,1
35262,1,1
35263,0,0
35264,0,1
35265,0,0
35266,1,1
35267,0,1
35268,0,0
35269,0,0
35270,1,0
35271,0,1
35272,0,1
35273,0,0
35274,1,1
35275,0,0
35276,1,1
35277,0,1
35278,0,1
35279,1,1
35280,0,1
35281,0,0
35282,0,1
35283,0,1
35284,1,1
35285,1,1
35286,1,1
35287,1,1
35288,0,1
35289,0,1
35290,0,1
35291,0,1
35292,0,1
35293,0,0
35294,0,0
35295,0,1
35296,1,1
35297,0,0
35298,1,1
35299,0,1
35300,0,0
35301,1,1
35302,0,1
35303,0,1
35304,0,1
35305,0,1
35306,0,1
35307,0,0
35308,1,1
35309,1,1
35310,0,1
35311,0,0
35312,0,1
35313,1,1
35314,0,0
35315,0,1
35316,1,1
35317,0,1
35318,1,1
35319,1,1
35320,0,1
35321,0,0
35322,1,1
35323,0,0
35324,1,1
35325,0,1
35326,1,1
35327,0,1
35328,0,0
35329,0,1
35330,0,0
35331,0,0
35332,1,1
35333,1,1
35334,0,1
35335,0,1
35336,1,1
35337,0,1
35338,1,1
35339,0,1
35340,0,0
35341,0,0
35342,1,1
35343,0,1
35344,0,1
35345,0,0
35346,0,1
35347,0,1
35348,0,0
35349,1,1
35350,0,1
35351,0,1
35352,0,1
35353,0,0
35354,0,1
35355,0,0
35356,1,1
35357,0,1
35358,0,1
35359,1,1
35360,0,1
35361,0,1
35362,1,1
35363,1,1
35364,0,1
35365,0,1
35366,0,1
35367,0,0
35368,0,0
35369,0,1
35370,1,1
35371,0,1
35372,0,0
35373,0,1
35374,0,1
35375,0,1
35376,0,1
35377,1,1
35378,1,1
35379,0,1
35380,1,1
35381,0,1
35382,1,1
35383,0,1
35384,0,0
35385,0,1
35386,0,0
35387,0,1
35388,1,1
35389,1,1
35390,1,1
35391,0,0
35392,0,1
35393,0,1
35394,1,1
35395,1,1
35396,0,0
35397,0,1
35398,1,1
35399,0,1
35400,1,1
35401,1,1
35402,1,1
35403,0,1
35404,1,1
35405,0,1
35406,1,1
35407,0,1
35408,1,1
35409,1,1
35410,1,1
35411,0,0
35412,0,1
35413,0,1
35414,0,1
35415,0,1
35416,0,0
35417,0,1
35418,0,1
35419,0,1
35420,0,1
35421,1,1
35422,0,1
35423,0,1
35424,0,1
35425,1,1
35426,0,1
35427,0,1
35428,0,0
35429,0,1
35430,0,1
35431,0,1
35432,1,1
35433,0,1
35434,0,1
35435,0,1
35436,0,1
35437,0,1
35438,0,1
35439,0,1
35440,1,1
35441,0,1
35442,0,1
35443,0,1
35444,0,1
35445,1,1
35446,0,0
35447,0,1
35448,0,1
35449,1,1
35450,0,1
35451,0,1
35452,0,1
35453,0,1
35454,0,0
35455,0,0
35456,0,1
35457,0,1
35458,0,1
35459,0,1
35460,1,1
35461,1,1
35462,0,1
35463,1,1
35464,0,1
35465,0,1
35466,0,0
35467,0,1
35468,0,1
35469,1,1
35470,1,1
35471,1,1
35472,0,0
35473,0,0
35474,0,1
35475,0,1
35476,0,1
35477,1,1
35478,0,1
35479,0,1
35480,0,1
35481,1,1
35482,0,1
35483,0,1
35484,0,1
35485,1,1
35486,1,1
35487,0,1
35488,0,1
35489,0,1
35490,0,1
35491,0,1
35492,0,1
35493,0,1
35494,0,0
35495,1,1
35496,0,0
35497,0,0
35498,0,1
35499,0,1
35500,0,0
35501,1,1
35502,0,1
35503,1,1
35504,0,1
35505,0,0
35506,0,0
35507,1,1
35508,0,1
35509,1,1
35510,0,1
35511,0,1
35512,0,1
35513,0,1
35514,0,1
35515,0,0
35516,0,1
35517,1,1
35518,0,0
35519,0,1
35520,1,1
35521,1,1
35522,1,1
35523,1,1
35524,0,0
35525,0,0
35526,0,0
35527,1,1
35528,0,1
35529,1,1
35530,0,1
35531,1,1
35532,0,1
35533,0,1
35534,0,0
35535,1,1
35536,1,1
35537,0,1
35538,1,1
35539,0,1
35540,0,1
35541,1,1
35542,1,1
35543,0,0
35544,1,1
35545,0,0
35546,0,0
35547,0,0
35548,0,1
35549,1,1
35550,0,1
35551,0,1
35552,0,1
35553,0,0
35554,1,1
35555,1,1
35556,0,0
35557,0,0
35558,1,1
35559,0,1
35560,0,0
35561,0,1
35562,0,1
35563,0,1
35564,0,1
35565,1,1
35566,0,1
35567,0,1
35568,0,1
35569,0,0
35570,0,1
35571,0,0
35572,0,0
35573,0,1
35574,1,1
35575,0,1
35576,0,1
35577,0,0
35578,0,1
35579,1,1
35580,0,1
35581,0,0
35582,1,1
35583,1,1
35584,0,1
35585,0,1
35586,1,1
35587,0,1
35588,0,1
35589,0,1
35590,0,1
35591,0,1
35592,0,1
35593,0,1
35594,0,0
35595,1,1
35596,1,1
35597,0,1
35598,0,0
35599,0,1
35600,0,1
35601,1,1
35602,0,1
35603,0,1
35604,1,1
35605,0,1
35606,0,1
35607,0,1
35608,1,1
35609,0,1
35610,1,1
35611,0,1
35612,1,1
35613,0,0
35614,0,1
35615,0,1
35616,1,1
35617,0,1
35618,0,0
35619,0,1
35620,0,0
35621,0,1
35622,1,1
35623,1,1
35624,1,1
35625,0,1
35626,0,0
35627,0,1
35628,0,1
35629,0,1
35630,0,1
35631,0,1
35632,0,0
35633,0,1
35634,0,0
35635,1,1
35636,1,1
35637,1,1
35638,0,1
35639,1,1
35640,0,0
35641,1,1
35642,0,1
35643,1,1
35644,0,1
35645,1,1
35646,0,1
35647,0,1
35648,0,0
35649,0,1
35650,0,1
35651,0,1
35652,1,1
35653,1,1
35654,0,0
35655,0,1
35656,0,1
35657,0,1
35658,0,1
35659,0,0
35660,1,1
35661,0,1
35662,1,1
35663,1,1
35664,1,1
35665,1,1
35666,0,1
35667,0,0
35668,0,1
35669,1,1
35670,0,1
35671,0,1
35672,1,1
35673,0,1
35674,0,1
35675,0,1
35676,0,1
35677,0,1
35678,0,1
35679,0,0
35680,0,0
35681,1,1
35682,0,1
35683,0,1
35684,1,1
35685,1,1
35686,0,1
35687,0,1
35688,0,1
35689,0,1
35690,0,0
35691,1,1
35692,0,1
35693,1,1
35694,1,1
35695,1,1
35696,0,1
35697,0,1
35698,0,1
35699,0,1
35700,0,1
35701,0,0
35702,0,0
35703,0,1
35704,1,1
35705,0,1
35706,0,1
35707,0,1
35708,1,1
35709,0,1
35710,0,1
35711,0,1
35712,0,1
35713,0,0
35714,0,1
35715,0,1
35716,0,1
35717,0,0
35718,0,0
35719,0,1
35720,0,1
35721,0,1
35722,0,0
35723,1,1
35724,0,1
35725,0,1
35726,0,0
35727,1,1
35728,0,0
35729,0,1
35730,0,0
35731,0,1
35732,1,1
35733,0,0
35734,1,1
35735,0,1
35736,0,1
35737,0,0
35738,0,1
35739,0,1
35740,0,0
35741,1,1
35742,0,1
35743,1,1
35744,0,0
35745,0,0
35746,0,1
35747,0,0
35748,1,1
35749,0,1
35750,0,1
35751,1,1
35752,0,1
35753,0,1
35754,1,1
35755,0,1
35756,0,1
35757,0,1
35758,0,0
35759,0,1
35760,0,1
35761,1,1
35762,1,1
35763,0,0
35764,1,1
35765,0,1
35766,1,1
35767,1,1
35768,0,1
35769,1,1
35770,0,0
35771,0,1
35772,0,0
35773,0,1
35774,0,1
35775,1,1
35776,0,1
35777,1,1
35778,0,0
35779,1,1
35780,0,0
35781,1,1
35782,0,1
35783,0,1
35784,1,1
35785,0,1
35786,0,1
35787,0,1
35788,0,1
35789,0,1
35790,1,1
35791,0,1
35792,0,0
35793,1,1
35794,0,1
35795,0,0
35796,0,1
35797,0,0
35798,1,1
35799,0,1
35800,0,1
35801,0,1
35802,1,1
35803,0,1
35804,0,1
35805,0,1
35806,0,1
35807,1,1
35808,0,0
35809,0,1
35810,1,1
35811,0,0
35812,0,0
35813,0,0
35814,0,1
35815,1,1
35816,1,1
35817,0,0
35818,0,1
35819,1,1
35820,0,0
35821,0,1
35822,1,1
35823,1,1
35824,0,1
35825,1,1
35826,0,0
35827,0,1
35828,0,1
35829,0,1
35830,0,1
35831,0,1
35832,0,0
35833,0,0
35834,0,1
35835,0,0
35836,1,1
35837,0,1
35838,0,1
35839,0,0
35840,0,1
35841,1,1
35842,0,0
35843,1,1
35844,0,0
35845,0,0
35846,0,0
35847,0,0
35848,0,1
35849,1,1
35850,0,0
35851,0,0
35852,0,0
35853,0,1
35854,0,1
35855,1,1
35856,1,1
35857,0,1
35858,0,0
35859,0,1
35860,0,0
35861,1,1
35862,1,1
35863,1,1
35864,1,1
35865,1,1
35866,0,1
35867,0,1
35868,1,1
35869,0,0
35870,0,1
35871,1,1
35872,0,0
35873,0,1
35874,1,1
35875,0,1
35876,0,1
35877,0,1
35878,1,1
35879,0,1
35880,0,1
35881,0,1
35882,1,1
35883,0,1
35884,0,1
35885,0,1
35886,0,1
35887,0,1
35888,0,1
35889,1,1
35890,0,1
35891,0,1
35892,0,1
35893,0,1
35894,1,1
35895,0,0
35896,0,1
35897,0,0
35898,1,1
35899,0,1
35900,0,0
35901,1,1
35902,0,0
35903,1,1
35904,1,1
35905,0,0
35906,1,1
35907,0,1
35908,0,1
35909,0,0
35910,0,1
35911,0,0
35912,1,1
35913,0,1
35914,0,1
35915,1,1
35916,0,0
35917,0,0
35918,0,1
35919,0,1
35920,1,1
35921,1,1
35922,0,1
35923,0,0
35924,0,1
35925,1,1
35926,0,1
35927,0,1
35928,0,1
35929,0,1
35930,0,1
35931,1,1
35932,1,1
35933,0,1
35934,0,1
35935,0,1
35936,0,1
35937,0,1
35938,1,1
35939,0,1
35940,0,0
35941,0,1
35942,0,0
35943,0,0
35944,1,1
35945,1,1
35946,1,1
35947,1,1
35948,0,1
35949,1,1
35950,1,1
35951,0,1
35952,0,1
35953,0,0
35954,0,1
35955,0,1
35956,1,1
35957,0,1
35958,0,1
35959,1,1
35960,0,0
35961,0,1
35962,0,0
35963,0,1
35964,0,1
35965,0,1
35966,0,1
35967,0,1
35968,1,1
35969,1,1
35970,0,1
35971,0,1
35972,0,1
35973,0,0
35974,0,0
35975,0,0
35976,0,1
35977,0,1
35978,0,0
35979,1,1
35980,0,1
35981,0,1
35982,0,1
35983,0,1
35984,0,1
35985,0,1
35986,0,1
35987,0,1
35988,0,0
35989,0,1
35990,0,1
35991,1,1
35992,0,1
35993,1,1
35994,1,1
35995,0,0
35996,1,1
35997,0,1
35998,0,1
35999,0,1
36000,0,1
36001,0,1
36002,1,1
36003,1,1
36004,0,0
36005,1,1
36006,1,1
36007,0,1
36008,0,1
36009,0,0
36010,0,1
36011,0,1
36012,0,1
36013,1,1
36014,0,1
36015,1,1
36016,0,1
36017,0,1
36018,0,1
36019,0,1
36020,0,1
36021,0,1
36022,0,1
36023,0,1
36024,1,1
36025,0,1
36026,0,0
36027,0,1
36028,0,0
36029,0,1
36030,0,1
36031,0,0
36032,0,1
36033,0,1
36034,1,1
36035,0,1
36036,0,1
36037,1,1
36038,0,1
36039,0,1
36040,0,0
36041,1,1
36042,1,1
36043,1,1
36044,0,1
36045,0,1
36046,0,1
36047,0,1
36048,0,0
36049,0,1
36050,1,1
36051,0,1
36052,0,0
36053,1,1
36054,0,0
36055,0,1
36056,0,1
36057,0,1
36058,0,0
36059,0,0
36060,1,1
36061,0,0
36062,0,1
36063,0,1
36064,1,1
36065,1,1
36066,0,1
36067,1,1
36068,0,0
36069,0,1
36070,0,1
36071,0,1
36072,0,1
36073,0,1
36074,1,1
36075,0,0
36076,1,1
36077,1,1
36078,0,1
36079,0,0
36080,1,1
36081,0,1
36082,0,0
36083,1,1
36084,0,1
36085,0,0
36086,0,1
36087,0,1
36088,0,0
36089,0,0
36090,0,1
36091,0,1
36092,0,1
36093,0,0
36094,0,0
36095,1,1
36096,0,1
36097,1,1
36098,0,1
36099,0,1
36100,1,1
36101,1,1
36102,0,0
36103,0,1
36104,0,0
36105,1,1
36106,0,1
36107,0,1
36108,0,0
36109,1,1
36110,0,1
36111,0,1
36112,1,1
36113,0,1
36114,1,1
36115,0,1
36116,0,0
36117,0,1
36118,0,1
36119,0,1
36120,0,0
36121,0,1
36122,1,1
36123,0,1
36124,0,0
36125,0,1
36126,0,1
36127,0,0
36128,0,1
36129,0,1
36130,0,1
36131,0,1
36132,0,1
36133,0,1
36134,0,1
36135,0,1
36136,0,1
36137,0,1
36138,0,1
36139,1,1
36140,0,1
36141,0,1
36142,0,0
36143,0,0
36144,0,1
36145,0,1
36146,1,1
36147,0,1
36148,0,0
36149,0,1
36150,0,1
36151,0,0
36152,1,1
36153,1,1
36154,0,1
36155,0,1
36156,0,1
36157,0,0
36158,0,1
36159,0,1
36160,1,1
36161,0,1
36162,1,1
36163,0,1
36164,0,1
36165,1,1
36166,0,1
36167,0,1
36168,1,1
36169,0,1
36170,1,1
36171,0,1
36172,0,1
36173,1,0
36174,0,1
36175,1,1
36176,0,1
36177,1,1
36178,0,1
36179,1,1
36180,0,0
36181,1,1
36182,1,1
36183,1,1
36184,1,1
36185,1,1
36186,0,0
36187,0,1
36188,0,1
36189,0,1
36190,0,1
36191,1,1
36192,0,1
36193,0,0
36194,0,1
36195,0,0
36196,0,1
36197,1,1
36198,1,1
36199,0,1
36200,1,1
36201,1,1
36202,0,0
36203,0,1
36204,0,1
36205,0,1
36206,0,1
36207,0,1
36208,0,1
36209,0,0
36210,0,1
36211,1,1
36212,0,0
36213,1,1
36214,0,1
36215,1,1
36216,0,1
36217,0,1
36218,1,1
36219,0,0
36220,0,0
36221,0,1
36222,0,1
36223,0,0
36224,0,1
36225,0,1
36226,0,1
36227,0,0
36228,0,1
36229,0,1
36230,0,1
36231,0,1
36232,0,1
36233,0,0
36234,0,1
36235,0,0
36236,0,1
36237,1,1
36238,0,1
36239,0,0
36240,0,1
36241,0,1
36242,0,0
36243,0,1
36244,0,1
36245,0,1
36246,1,1
36247,1,1
36248,0,1
36249,0,1
36250,1,1
36251,0,0
36252,1,1
36253,0,0
36254,1,1
36255,0,0
36256,0,1
36257,0,1
36258,0,1
36259,0,0
36260,0,1
36261,1,1
36262,1,1
36263,0,1
36264,0,1
36265,0,1
36266,0,1
36267,1,1
36268,0,0
36269,0,1
36270,1,1
36271,0,1
36272,1,1
36273,0,1
36274,0,0
36275,0,0
36276,0,1
36277,1,1
36278,0,1
36279,0,0
36280,0,0
36281,0,1
36282,1,1
36283,0,0
36284,0,1
36285,1,1
36286,1,1
36287,0,1
36288,0,1
36289,1,1
36290,1,1
36291,1,1
36292,0,1
36293,0,1
36294,0,1
36295,0,1
36296,1,1
36297,0,0
36298,1,1
36299,1,1
36300,0,1
36301,0,1
36302,0,1
36303,1,1
36304,0,1
36305,1,1
36306,0,1
36307,0,0
36308,0,0
36309,0,1
36310,0,1
36311,1,1
36312,0,1
36313,0,1
36314,0,1
36315,0,1
36316,0,0
36317,0,1
36318,0,1
36319,0,1
36320,1,1
36321,0,0
36322,1,1
36323,0,0
36324,0,1
36325,0,1
36326,0,1
36327,0,1
36328,0,1
36329,1,1
36330,0,1
36331,1,1
36332,0,1
36333,1,1
36334,0,1
36335,0,1
36336,1,1
36337,0,1
36338,0,1
36339,0,1
36340,0,1
36341,0,1
36342,0,0
36343,0,1
36344,1,1
36345,0,0
36346,0,0
36347,0,0
36348,0,0
36349,1,1
36350,0,0
36351,1,1
36352,0,1
36353,1,1
36354,0,0
36355,1,1
36356,0,1
36357,0,1
36358,0,1
36359,0,0
36360,0,1
36361,0,0
36362,0,1
36363,0,1
36364,0,1
36365,1,1
36366,1,1
36367,0,1
36368,1,1
36369,1,1
36370,0,1
36371,1,1
36372,1,1
36373,0,0
36374,0,1
36375,0,1
36376,0,1
36377,0,1
36378,0,0
36379,0,1
36380,1,1
36381,0,1
36382,0,1
36383,0,1
36384,0,0
36385,0,0
36386,0,1
36387,0,0
36388,0,1
36389,0,1
36390,1,1
36391,0,1
36392,0,1
36393,0,1
36394,0,1
36395,0,0
36396,1,1
36397,0,1
36398,0,0
36399,1,1
36400,0,1
36401,0,1
36402,0,0
36403,1,1
36404,1,1
36405,0,1
36406,0,1
36407,1,1
36408,0,0
36409,0,1
36410,0,1
36411,0,0
36412,0,1
36413,0,1
36414,0,0
36415,0,1
36416,1,1
36417,0,0
36418,0,1
36419,0,1
36420,1,1
36421,1,1
36422,0,0
36423,1,1
36424,1,1
36425,0,1
36426,1,1
36427,0,1
36428,1,1
36429,1,1
36430,1,1
36431,0,1
36432,0,0
36433,1,1
36434,0,1
36435,1,1
36436,0,1
36437,1,1
36438,0,0
36439,0,1
36440,0,1
36441,0,1
36442,0,1
36443,0,1
36444,0,1
36445,1,1
36446,0,1
36447,0,0
36448,0,1
36449,0,1
36450,1,1
36451,0,1
36452,0,1
36453,0,1
36454,1,1
36455,0,1
36456,0,0
36457,0,1
36458,1,1
36459,0,1
36460,1,1
36461,1,1
36462,0,1
36463,0,0
36464,1,1
36465,0,0
36466,1,1
36467,0,1
36468,0,1
36469,0,1
36470,0,1
36471,0,1
36472,0,1
36473,0,0
36474,1,1
36475,1,1
36476,1,1
36477,0,1
36478,0,1
36479,1,1
36480,0,1
36481,1,1
36482,0,1
36483,0,1
36484,1,1
36485,0,1
36486,0,1
36487,0,0
36488,0,1
36489,0,1
36490,1,1
36491,0,0
36492,0,0
36493,1,1
36494,0,0
36495,1,1
36496,1,1
36497,0,1
36498,1,1
36499,0,1
36500,0,1
36501,0,0
36502,1,1
36503,0,1
36504,0,1
36505,0,1
36506,0,1
36507,1,1
36508,0,1
36509,1,1
36510,0,0
36511,0,1
36512,0,1
36513,0,1
36514,0,1
36515,0,0
36516,0,1
36517,0,1
36518,1,1
36519,1,1
36520,0,1
36521,1,1
36522,0,1
36523,0,1
36524,0,1
36525,1,1
36526,0,1
36527,0,1
36528,0,1
36529,0,1
36530,0,1
36531,0,0
36532,0,1
36533,0,1
36534,0,1
36535,1,1
36536,0,1
36537,0,1
36538,0,1
36539,0,1
36540,0,1
36541,1,1
36542,0,0
36543,0,0
36544,1,1
36545,1,1
36546,1,1
36547,1,1
36548,1,1
36549,0,1
36550,0,0
36551,0,0
36552,0,1
36553,0,1
36554,1,1
36555,0,1
36556,0,1
36557,0,1
36558,0,1
36559,0,1
36560,1,1
36561,1,1
36562,0,0
36563,1,1
36564,0,1
36565,1,1
36566,0,1
36567,1,1
36568,0,1
36569,0,0
36570,0,1
36571,0,0
36572,0,1
36573,1,1
36574,0,0
36575,0,1
36576,0,1
36577,0,1
36578,0,1
36579,0,1
36580,0,1
36581,0,1
36582,1,1
36583,1,0
36584,1,1
36585,1,1
36586,1,1
36587,0,1
36588,0,1
36589,0,1
36590,0,1
36591,0,1
36592,0,1
36593,1,1
36594,0,1
36595,1,1
36596,0,0
36597,1,1
36598,1,1
36599,0,1
36600,0,1
36601,0,0
36602,0,0
36603,0,0
36604,1,1
36605,0,0
36606,0,1
36607,0,1
36608,1,1
36609,0,1
36610,0,1
36611,0,1
36612,1,1
36613,0,1
36614,0,0
36615,0,1
36616,1,1
36617,1,1
36618,0,1
36619,0,1
36620,0,1
36621,0,1
36622,0,1
36623,1,1
36624,1,1
36625,0,1
36626,0,0
36627,0,1
36628,0,1
36629,0,1
36630,0,0
36631,0,1
36632,0,1
36633,0,0
36634,0,0
36635,0,1
36636,0,1
36637,1,1
36638,0,1
36639,0,1
36640,0,0
36641,1,1
36642,1,1
36643,1,1
36644,0,1
36645,0,0
36646,0,1
36647,0,1
36648,0,1
36649,1,1
36650,0,0
36651,0,0
36652,0,1
36653,0,1
36654,0,1
36655,1,1
36656,0,1
36657,1,1
36658,0,1
36659,0,0
36660,1,1
36661,0,1
36662,0,1
36663,0,1
36664,0,1
36665,0,1
36666,1,1
36667,1,1
36668,0,1
36669,0,1
36670,0,1
36671,1,1
36672,0,1
36673,1,1
36674,0,1
36675,1,1
36676,0,0
36677,0,1
36678,1,1
36679,0,0
36680,0,1
36681,1,1
36682,0,0
36683,0,1
36684,0,0
36685,0,1
36686,0,1
36687,0,1
36688,0,1
36689,0,1
36690,1,1
36691,1,1
36692,0,0
36693,1,1
36694,0,1
36695,0,1
36696,0,1
36697,1,1
36698,0,1
36699,0,1
36700,1,1
36701,0,0
36702,1,1
36703,0,1
36704,0,1
36705,0,1
36706,0,1
36707,0,1
36708,0,0
36709,0,0
36710,0,1
36711,0,1
36712,0,1
36713,0,1
36714,0,0
36715,0,1
36716,0,1
36717,0,1
36718,0,1
36719,0,1
36720,0,0
36721,0,1
36722,1,1
36723,0,1
36724,1,1
36725,0,1
36726,0,1
36727,0,0
36728,0,1
36729,0,0
36730,1,1
36731,0,1
36732,0,1
36733,0,1
36734,0,0
36735,1,1
36736,0,1
36737,0,0
36738,1,1
36739,0,1
36740,1,1
36741,0,1
36742,1,1
36743,0,1
36744,0,0
36745,0,0
36746,0,1
36747,0,0
36748,0,1
36749,0,1
36750,0,1
36751,0,1
36752,0,1
36753,0,1
36754,0,1
36755,1,1
36756,0,1
36757,0,1
36758,0,1
36759,1,1
36760,0,1
36761,0,1
36762,1,1
36763,0,1
36764,1,1
36765,1,1
36766,0,1
36767,0,1
36768,1,1
36769,1,1
36770,0,1
36771,0,0
36772,0,1
36773,0,1
36774,0,1
36775,0,1
36776,0,1
36777,0,1
36778,0,1
36779,0,0
36780,0,1
36781,0,1
36782,0,1
36783,0,1
36784,0,1
36785,0,1
36786,0,1
36787,0,1
36788,0,0
36789,1,1
36790,0,1
36791,1,1
36792,0,0
36793,0,0
36794,0,1
36795,1,1
36796,0,1
36797,0,1
36798,0,1
36799,0,1
36800,1,1
36801,0,1
36802,1,1
36803,0,1
36804,0,0
36805,0,1
36806,0,1
36807,0,1
36808,1,1
36809,0,0
36810,1,1
36811,1,1
36812,1,1
36813,0,1
36814,0,1
36815,0,1
36816,0,1
36817,0,0
36818,0,0
36819,0,1
36820,1,1
36821,0,1
36822,0,0
36823,0,0
36824,0,1
36825,0,0
36826,0,1
36827,1,1
36828,1,1
36829,1,1
36830,1,1
36831,0,0
36832,0,1
36833,0,1
36834,0,1
36835,1,1
36836,0,1
36837,1,1
36838,1,1
36839,0,0
36840,1,1
36841,1,1
36842,0,1
36843,0,1
36844,1,1
36845,0,1
36846,0,1
36847,1,1
36848,0,1
36849,0,1
36850,1,1
36851,0,1
36852,0,1
36853,0,1
36854,1,1
36855,0,1
36856,1,1
36857,0,1
36858,0,0
36859,1,1
36860,0,1
36861,0,1
36862,0,1
36863,0,0
36864,0,1
36865,0,1
36866,0,1
36867,0,0
36868,1,1
36869,0,1
36870,0,0
36871,1,1
36872,0,1
36873,0,1
36874,1,0
36875,0,1
36876,0,1
36877,0,0
36878,1,1
36879,0,1
36880,0,1
36881,0,1
36882,0,1
36883,1,1
36884,0,1
36885,0,1
36886,1,1
36887,1,1
36888,0,1
36889,0,1
36890,0,1
36891,0,1
36892,0,1
36893,0,1
36894,0,0
36895,1,1
36896,1,1
36897,0,1
36898,0,0
36899,1,1
36900,0,1
36901,0,1
36902,0,1
36903,0,0
36904,0,1
36905,1,1
36906,1,1
36907,1,1
36908,0,1
36909,0,1
36910,1,1
36911,0,1
36912,0,1
36913,0,0
36914,0,1
36915,1,1
36916,0,0
36917,0,0
36918,0,1
36919,0,1
36920,1,1
36921,0,0
36922,0,1
36923,0,1
36924,1,1
36925,1,1
36926,0,0
36927,1,1
36928,0,1
36929,0,1
36930,0,1
36931,0,0
36932,0,1
36933,0,1
36934,1,1
36935,0,1
36936,0,0
36937,1,1
36938,0,1
36939,0,0
36940,1,1
36941,0,1
36942,0,1
36943,1,1
36944,1,1
36945,1,1
36946,0,1
36947,0,0
36948,0,1
36949,0,1
36950,0,1
36951,0,0
36952,0,1
36953,1,1
36954,0,1
36955,0,0
36956,1,1
36957,0,1
36958,0,1
36959,1,1
36960,0,1
36961,0,1
36962,0,0
36963,0,1
36964,1,1
36965,0,0
36966,0,1
36967,0,1
36968,1,1
36969,0,0
36970,0,1
36971,0,1
36972,1,1
36973,0,1
36974,1,1
36975,0,1
36976,0,1
36977,0,1
36978,0,1
36979,0,1
36980,0,1
36981,1,1
36982,0,1
36983,0,1
36984,0,1
36985,1,1
36986,0,0
36987,0,1
36988,1,1
36989,0,0
36990,1,1
36991,0,0
36992,0,1
36993,1,1
36994,0,1
36995,0,1
36996,0,1
36997,1,1
36998,0,0
36999,0,1
37000,0,1
37001,0,1
37002,1,1
37003,1,1
37004,1,1
37005,1,1
37006,1,1
37007,0,1
37008,0,1
37009,0,1
37010,1,1
37011,0,1
37012,1,1
37013,1,1
37014,0,1
37015,0,0
37016,0,0
37017,1,1
37018,0,1
37019,1,1
37020,0,1
37021,0,1
37022,0,1
37023,0,1
37024,1,1
37025,0,1
37026,0,1
37027,0,1
37028,0,1
37029,0,1
37030,0,1
37031,0,1
